file,bytes,sha256
checkpoints/TWSE/2020-08-24.json.gz,564,27e3047fbc068905b5aa936ba69dc8ea00f9580652d2f35ca8e0161e4d7cd470
checkpoints/TWSE/2020-08-25.json.gz,563,3a1d139f08084977fafedd0110f617005280a148034645179962c8448296da82
checkpoints/TWSE/2020-08-26.json.gz,563,dc7f46274fbe58ff794587005699127d65095a9c51d986bea94794db5036c5ce
checkpoints/TWSE/2020-08-27.json.gz,563,2d51351f13b98cd0716f8dc0849c5b4b45036aac266b829abc2cf8c71d0cd24b
checkpoints/TWSE/2020-08-28.json.gz,562,8ed64482f46035b6fd8b6c4b697c904f21bd982cc94700a555adc1cddfbd46cf
checkpoints/TWSE/2020-08-31.json.gz,563,99c6c26d0913c2bcd44f3679a4569ee07fe25e411694b65903211bea1d789b05
checkpoints/TWSE/2020-09-01.json.gz,562,391a8ebde8e881e3905a06a804dc1eddfe43be551e4ed16d76a552388ccaee0e
checkpoints/TWSE/2020-09-02.json.gz,562,705f75a90c42e591f185f02093dae15e1a0664338277062c109f111fc5c37320
checkpoints/TWSE/2020-09-03.json.gz,564,732a36d4d3909c70e02867369c281e203ed113aa0faacf02e07f27b91354a06d
checkpoints/TWSE/2020-09-04.json.gz,563,1c3d5de3e5f6e13266d7e365b6d714ec9a5ca4b88939205192896a57811e3e6a
checkpoints/TWSE/2020-09-07.json.gz,563,187b3a5d1c171fbb3110ec0046e0720c1c068a4846443e615cb7e0459182550e
checkpoints/TWSE/2020-09-08.json.gz,563,779f4de79b1879b5ccd1165dcd872b3206b2fef6cc635d4c38c35a6b3fdd5015
checkpoints/TWSE/2020-09-09.json.gz,561,f8cd838f514e84e0dea95abbc6d708279dbdb79d8a6ed7f753ae9761be41552b
checkpoints/TWSE/2020-09-10.json.gz,563,72636f7b040eaf467bf1e1383d64da2bc0f35a44d5f1385e314bc51ba3a6503c
checkpoints/TWSE/2020-09-11.json.gz,563,6eb9c872f04ed0bdbf5a33e0fd53241cdcd3bc1e7f1d2329e69de332d9a11beb
checkpoints/TWSE/2020-09-14.json.gz,563,da98e61b53c36ac8558184c4b623e5dfee963cc3bea25124fff9478db7e9ebd8
checkpoints/TWSE/2020-09-15.json.gz,564,ef8fbf121ad5725bb64456da584403c8b51a66ecd2306d106ccdc0c98f711774
checkpoints/TWSE/2020-09-16.json.gz,563,92e7da1a3b02e223cb6e473292b7e441471605662edc4a3c737a1bcb169ee6fa
checkpoints/TWSE/2020-09-17.json.gz,563,238a9d537b5532bea7f91cd97d6b06fb129057c60eea9748ef9631c7705b7739
checkpoints/TWSE/2020-09-18.json.gz,561,208c4f18896a5c7f803269398004d2db1ff805a0657627645ce4c6d42fa188d3
checkpoints/TWSE/2020-09-21.json.gz,565,bc86a2c9496a1a9cf847123063513ab350ce31c6c9afb6fc2921910163fe93f9
checkpoints/TWSE/2020-09-22.json.gz,563,838495116c14741a020b21e2bad3cd0f84916a291287938f2202c4cbf90e8c08
checkpoints/TWSE/2020-09-23.json.gz,563,df1cc44d3e435074f21385d106a153eb5519529c181fd5f0b1cbe0ae46cb503b
checkpoints/TWSE/2020-09-24.json.gz,562,5917b2c8877951874e50117a4e17f9a483f9ec1b24fdd0c91391cf5901914161
checkpoints/TWSE/2020-09-25.json.gz,564,628266ebcd93a73235e1c942889cbc97fde672bcb68a55cf13464481ac9ec0fa
checkpoints/TWSE/2020-09-28.json.gz,564,a37df5553276c8614b03000982d5cc7b0240e1680f242f213456121c0f518c8c
checkpoints/TWSE/2020-09-29.json.gz,562,c5906d6f9857cd7899fc4d6c02365a2cd006d3dcc1155766d2731e6d1c6b34a3
checkpoints/TWSE/2020-09-30.json.gz,563,b96d2948a494ec71e911eba090764a6c9462bd4f5b8f247f78cfab37bf572696
checkpoints/TWSE/2020-10-05.json.gz,562,9b643dc4652d126b273c1637d755a9be557159f9110b0d655555ba817af533a8
checkpoints/TWSE/2020-10-06.json.gz,563,246e2a46f585390c9a4e8601e9526310c809ff5c2fce9e8b0031ad7298eb3b97
checkpoints/TWSE/2020-10-07.json.gz,562,3ba8c0b9f5ed5d67c6c9f65b5a60aa5bfeac45f367da1a5259e8a29d9b939b26
checkpoints/TWSE/2020-10-08.json.gz,565,6a991feafd0c8422d3eae1f55dfb471b1b2331adee1298d29a77077a133f58bf
checkpoints/TWSE/2020-10-12.json.gz,562,cd74f49b5f6c7ec46fde68c0fe488c7234d6ced0f917433d7a4d8fcdaac86059
checkpoints/TWSE/2020-10-13.json.gz,561,3ff22428193393bb1b1eb15c1f066fcde661b1c54d62e011c15ca210285bf11f
checkpoints/TWSE/2020-10-14.json.gz,562,ac0fe405455e3a9f0f2f02cc6f43f21c187599ea14d2c5480624b78710f31513
checkpoints/TWSE/2020-10-15.json.gz,563,69f6f846c1e8818c8d63f348dba7e1e76593ac424d39bbc4c15ee97614ed13d1
checkpoints/TWSE/2020-10-16.json.gz,563,a411cf25ee98e7580a094d6e07aec1008df544f68a2594ccc6d4c20d97e183cc
checkpoints/TWSE/2020-10-19.json.gz,563,18584c447afec8727176e81b71a2b1de6055d303a6be864e5706f90c4b79f322
checkpoints/TWSE/2020-10-20.json.gz,564,3d0fe1bdaa72745ef327473389cdf7365b64249a73d4c2bb32ba5b1e6fc7bb3b
checkpoints/TWSE/2020-10-21.json.gz,562,aac567e1540debb2e9da07dc3aa4ae2398525ffb39a1c401db43347251be7ccb
checkpoints/TWSE/2020-10-22.json.gz,564,638daa3d58e85dd22146c968d0810321547f2bf14da7368ecb72ac1c72326fa8
checkpoints/TWSE/2020-10-23.json.gz,562,d97c9632fa1ea51aa2ecbfb843d80c7722648ffda4197db2863ba1c55256ff8d
checkpoints/TWSE/2020-10-26.json.gz,564,a0ced2d639bffc8a3ba3c0de1db2cf91a31e015b625942b98b40e2c6cb64a607
checkpoints/TWSE/2020-10-27.json.gz,563,99044f31acf39fc70a5f29987aa7ec1108023c351052decdfed018601c2621f7
checkpoints/TWSE/2020-10-28.json.gz,565,87a2b3c69036e88511135d56bc1fceefd9489164b8c525ac56cc571fa9b6940e
checkpoints/TWSE/2020-10-29.json.gz,562,c057a6f3fb65b8d36d8e12baa145cd03b84ed120281f50f5756e1c5b8820d278
checkpoints/TWSE/2020-10-30.json.gz,563,5b0e29bfb6c897688e58de70a540eac28ceb64ff280496118da8db5ded719280
checkpoints/TWSE/2020-11-02.json.gz,562,2b49fc46d053f40ef5e31378bb0f2cfdcdf3e3dc751d3ad6f0d2ddcb25ac9d62
checkpoints/TWSE/2020-11-03.json.gz,564,ff7260104e27eda67a7fffab046bc1b13eaefcb64f4223689dd6f37c9287e829
checkpoints/TWSE/2020-11-04.json.gz,564,a9398a8d7943e713f5c333148b3c4face0a2ae2aa58e520257ba1e69e7484c63
checkpoints/TWSE/2020-11-05.json.gz,561,766b5d3902b00aa990cddd17af512e86c28540fd31e0500cd8c53d0aae903a8b
checkpoints/TWSE/2020-11-06.json.gz,564,3ff42706ae68f926f89d46ce80c4c26957568c0629ef7f91ed815994d3052c6d
checkpoints/TWSE/2020-11-09.json.gz,562,dfe402df5128571d38995b0c1256cef79bc6d8128106c4457947f9641c852c2d
checkpoints/TWSE/2020-11-10.json.gz,564,0ef7adb5752a4b8ac36d41f521812919a4549c718872a209e71646970ab457c1
checkpoints/TWSE/2020-11-11.json.gz,564,e3dac9cf06706a16e6df347d23c56ad6f5d76801c3bcc13b6f323bd3941b1701
checkpoints/TWSE/2020-11-12.json.gz,564,437f61eaaf2fb0cabcfc1c93b6ba55e976bb866c005829337eb7d8f849488e95
checkpoints/TWSE/2020-11-13.json.gz,562,f633285ffafc385b83fdb9ba68fa5cc8403823e8103cd2789b7742f3092af040
checkpoints/TWSE/2020-11-16.json.gz,562,e287a4e5374fbfa8f9d766e39247c6386fb8026af423be03dbe7e81fece09975
checkpoints/TWSE/2020-11-17.json.gz,564,3014e04e95db77a985a855e6cf6a568373cf34ea2aa5fc17d9926ce3d2502bee
checkpoints/TWSE/2020-11-18.json.gz,562,2ce1e3ff982d7e14caad4daf0f9a1d75318d5ffcbddd020c6eaa6134f15f538b
checkpoints/TWSE/2020-11-19.json.gz,564,01bd9fc93b7462bee48649bb18a14d05dda327a666a114859bf5a2e03df4679e
checkpoints/TWSE/2020-11-20.json.gz,563,e14ad019699fb3453e3bfb5082eaa92e9ad5e75c59a96f91adc5f87982491976
checkpoints/TWSE/2020-11-23.json.gz,564,e29a4c6e6ce1fb7cb27242158cebc4674d26a5bb4e8d9fec21a76c85c3c93b59
checkpoints/TWSE/2020-11-24.json.gz,563,bced9de493a5990bf00292d513bbb2a8f92d64f875874bb4b68e05a0712904a1
checkpoints/TWSE/2020-11-25.json.gz,563,e59b38f11051ec36ff7d7de09c3b907cac5e4cabcb2df0e21b035772d2ac70d2
checkpoints/TWSE/2020-11-26.json.gz,563,26fd3a8535ff93dcf13dd9adf45e1cf0e5e324a8ae39017bdcb8be25ed11ca3b
checkpoints/TWSE/2020-11-27.json.gz,564,b1770c015e9bb9a8dc4427d2b947c3d852dd175fa1457d85b547c05944c3174f
checkpoints/TWSE/2020-11-30.json.gz,562,0153187484237302006e58cd8709cea513b5968dda0527f906544d14a680f6c0
checkpoints/TWSE/2020-12-01.json.gz,562,0509b0dd7e1dab98073236baf51883c20f5ed4f39e30a4e74b5f7c14424d3c55
checkpoints/TWSE/2020-12-02.json.gz,563,3fffc3e6bb17372f1e593db76e8c05b5b142b9c5c962521021dea0bf29a11f0b
checkpoints/TWSE/2020-12-03.json.gz,564,a758b4272b2868f816de2654e3a65b80ed9967b7ac3bc6a8b7a9742e42a5b3f7
checkpoints/TWSE/2020-12-04.json.gz,561,6a485adccf8c01c3662e3975489061efccf6209111f5ec3a9f935d9da3ca5e09
checkpoints/TWSE/2020-12-07.json.gz,562,03db5ced9558024b4a2d2226d6eee929b5474b15f4da858a3f212f582606be56
checkpoints/TWSE/2020-12-08.json.gz,562,6cbaba0cf5be0b0278a021bc881b85ad9f2c32cdb16fe59851fecd57a10e5995
checkpoints/TWSE/2020-12-09.json.gz,563,f477f461c9cca51c9107f92626525bf22512d1c4bed71611e68c5e183b56fab2
checkpoints/TWSE/2020-12-10.json.gz,564,4b666df8cc776be3e087e16b9fdfce309f4ee16f505e2e22d411e3350a6f9118
checkpoints/TWSE/2020-12-11.json.gz,564,5e460a0ba2b324d8da0dd90e4cd418b22e9ccbb3e7e74605835983d91c9a05e0
checkpoints/TWSE/2020-12-14.json.gz,563,2fe489bc2343868282662801c3b6e572d56981818ed87593db1544c7de9125bd
checkpoints/TWSE/2020-12-15.json.gz,565,e26b222133f4d56cd58bfefc2c5f1e46bb90d6ec283bfb1568ce1ab72afaeedf
checkpoints/TWSE/2020-12-16.json.gz,563,e048383e5d6d65e3924e28967bacd7e29c4347c65bf6ba7af38b83c902f44677
checkpoints/TWSE/2020-12-17.json.gz,564,c93a9c12bd7b4ffd861dca4b6779ba389a72875ca039567e99fd2785e0c32ae4
checkpoints/TWSE/2020-12-18.json.gz,565,60f24584a68c3f217e96a31004df6930410d7c9b71116f24a87125ff7ddbebe7
checkpoints/TWSE/2020-12-21.json.gz,563,79e3767291003099bd5fa4fee059cf329b7f8fccc33a4413669856a9f818289a
checkpoints/TWSE/2020-12-22.json.gz,564,85241cb9ef2c96108b573e9aa4399de2a6e17c8f3022a765b4d101261abf5e8b
checkpoints/TWSE/2020-12-23.json.gz,565,6680a38cf87b5c91588b318ff57bad544dbc2955dbe968ae7c50b66c49b2f96b
checkpoints/TWSE/2020-12-24.json.gz,563,5c89bf0717784a9d5f1276ccb95cc54a86af1c2d3ce8bbc8fca0362bd20d2ac0
checkpoints/TWSE/2020-12-25.json.gz,563,af55ff534673afdfafddc58f069be15390c6ad92b819beea2aaa17ac2e3879dd
checkpoints/TWSE/2020-12-28.json.gz,564,92b79096ce6584a2e7172a181dcc0b9b599d29ae9b1db2e801c7aef1f091efd8
checkpoints/TWSE/2020-12-29.json.gz,563,ca321ec0a87915311ec4cf0c75d8512041dbe80dfb1ecc92a4471114e7b067bd
checkpoints/TWSE/2020-12-30.json.gz,562,89ee607c32b715f7aec845ed718c15987e628ccc0d090bab830a39ac1fb5d3a0
checkpoints/TWSE/2020-12-31.json.gz,562,5c81a65656f231adffc9e9447671b7ea8fec854c8253b7aa3393eae26d9a9914
checkpoints/TWSE/2021-01-04.json.gz,563,895fd26a050baf0baab35bac86a7ca4f4dc59b84dbd0fde9e6929012bd72f440
checkpoints/TWSE/2021-01-05.json.gz,563,6163f34bfc9d76d4642db8c638b24b890355c331afe0b3a22979b56a30a7f350
checkpoints/TWSE/2021-01-06.json.gz,562,868d109a4ac1fd61bbcb6ee9490c2e802032972e36b678f16f7c475dcf1830af
checkpoints/TWSE/2021-01-07.json.gz,564,950034b8c24ab09e576ec713533e52ca8c7c6c4b217639ee8fc9634532b68468
checkpoints/TWSE/2021-01-08.json.gz,564,8b8897af89405d552137df95eba5ef2396bb8b2c73d4eac45429d6b9cd438934
checkpoints/TWSE/2021-01-11.json.gz,563,a0af0446e7defccd55b3d2b78ed540a9c17229b5a0936d8706880f5015dbd30e
checkpoints/TWSE/2021-01-12.json.gz,565,d04c4047ba6ae6d4791e81116d84d3b4cde859df7153daa554bb06faa0f0480d
checkpoints/TWSE/2021-01-13.json.gz,562,2f4839d10c9a536d37156397ecda28968907d80a42f4c747bda33c1a74df8df5
checkpoints/TWSE/2021-01-14.json.gz,563,583f07a4f236d1799a7f625bbfe8d14c848aa930343a1f2d21e87b27c94a80d4
checkpoints/TWSE/2021-01-15.json.gz,564,95693bca927642cd25734eaa9533fcfb9aeb9e82eeccce1c293d8571e98f428e
checkpoints/TWSE/2021-01-18.json.gz,563,0e65ca0e1ee55488bcdc6d4d393e0764aa95bbf7d79da09f772d0e90f4c17faf
checkpoints/TWSE/2021-01-19.json.gz,562,afb689db4e8e1189b1ffbd26d8bce1fa7e9f139894e4e19e858f8f10dcbb2897
checkpoints/TWSE/2021-01-20.json.gz,564,260a1d71075ead216aa3e2e33a4f66f2861feee69cccecd5dbe036172702fbee
checkpoints/TWSE/2021-01-21.json.gz,564,c1ce7cd8e0a84b07d33a24a2ca59de36914c8e3bdf5386b0df6f342277f47fd6
checkpoints/TWSE/2021-01-22.json.gz,564,6bc54deb861ab6d95e30f833c28b85429d90f70f8f414060d37eae606bb3ab83
checkpoints/TWSE/2021-01-25.json.gz,564,d7b48d552dd27ced72db632de671f5f9b23ac2ccffa03fc90a697880797d1733
checkpoints/TWSE/2021-01-26.json.gz,562,e306ec8be8bd9326b424e2ff872a779769b58661ba0f57a28b85f6e47c1b79a5
checkpoints/TWSE/2021-01-27.json.gz,564,c8a50474ce6fc8d0d2b7b94b6c7a50d5f0c70deac96201c2d21509d341eb46f2
checkpoints/TWSE/2021-01-28.json.gz,564,b9d419280ab8dc61787e2686b92ef2c48cb4a90cdf91c15f3c6a9d97d7bc4915
checkpoints/TWSE/2021-01-29.json.gz,563,4bdc6f4c48ff7343aff378e93ba53fedda431360c0903071ed7ea2fe98d78af0
checkpoints/TWSE/2021-02-01.json.gz,562,eea19515170f5c39e54d2f556d3cfc8efa6438d55be9f1c10c72404b4917d675
checkpoints/TWSE/2021-02-02.json.gz,563,2cb18161964aefd43ac15d63ec2e00b700eb1e489358584192a820875f451f73
checkpoints/TWSE/2021-02-03.json.gz,562,833490875e9d07cdd880e403e70e655c9e99983d6d0941f63946748ff3592af1
checkpoints/TWSE/2021-02-04.json.gz,564,051ec57ee64d530f3f1780c3acead6fbed2573ec4e6ac2ea5a5639fd7ecbba9d
checkpoints/TWSE/2021-02-05.json.gz,563,df3215b95ad62f091c158a35a610af4b03fd4eeb6d8283b31d92a8ef13130919
checkpoints/TWSE/2021-02-17.json.gz,564,b1be4c39cb5255cd2ca6ce881ee6652964d3f068f4f885c11a3f9194fcda0203
checkpoints/TWSE/2021-02-18.json.gz,563,01113ce1c38e6917298dd5045bfeb05fcb69ae7236253eaac97436ffa171c63a
checkpoints/TWSE/2021-02-19.json.gz,561,6dabc12464c88985a2f2e9f0de62769f81ac2682a50002724c6af1a069f19117
checkpoints/TWSE/2021-02-22.json.gz,563,20a7b6c5910f28a6ddf3b6876ca762233fb522795e7bf13806d3fe2b6e61e476
checkpoints/TWSE/2021-02-23.json.gz,564,a6897cdc395d64acd4e0c1120881ac2d15319c8004a6f4822a3d3ac6bd568d83
checkpoints/TWSE/2021-02-24.json.gz,562,fe97e1cb41d9e32a62433f9af1f00a226ca428c59ab4dc2ebcfcd492f1909e99
checkpoints/TWSE/2021-02-25.json.gz,561,9af46759090092409c8e5fd54e4c7fd090525a87b7bce8f757ed13116c23e16b
checkpoints/TWSE/2021-02-26.json.gz,565,57e7c0de1fbede62f259baa6d699fd59aef2a2a37648011b94407e5e851908a4
checkpoints/TWSE/2021-03-02.json.gz,563,826a63d29e28e4447677219d70306a4467d82a5d7f118593f46176ecf60ee00c
checkpoints/TWSE/2021-03-03.json.gz,564,6549c6365830f8e2cf7cd79a4f21346bd5f304a68f7f3b2e99c75f029faadf23
checkpoints/TWSE/2021-03-04.json.gz,562,621c3e195c5e1eda449832bb374574e84d97d5cce9b4e1f309aa244654ef98be
checkpoints/TWSE/2021-03-05.json.gz,564,a83ab91901c1c61862d18dbb40b2690a4a10aee1809bf0f3b5fea88d6dd6232a
checkpoints/TWSE/2021-03-08.json.gz,563,04933b829153f1587c75cabdccd936d31eb1934213cae8b60c518ecb9ba28bfc
checkpoints/TWSE/2021-03-09.json.gz,564,68fea6442d74868cfb77dbd418053f582cc216b18c5fe199cf2ec0271bb35785
checkpoints/TWSE/2021-03-10.json.gz,564,c821d239a5b41db50d54702798fb36a5f095bee8154d7b560d7ad393f80e7e8b
checkpoints/TWSE/2021-03-11.json.gz,562,a8ee7a2325e9bda87219d1f68a6b85c9e72f71edde2a4d709d95834480d247e6
checkpoints/TWSE/2021-03-12.json.gz,562,50bdd9495b5995411b3140f91578f15b38184f2dd1bbdc886e15bd36c86c0716
checkpoints/TWSE/2021-03-15.json.gz,563,0c02bb0adeb4fd76ce2b11a2a390c43c35601ed5cfbba4022575de42a8e62852
checkpoints/TWSE/2021-03-16.json.gz,563,0c26171603e156261076eb2de0de1afb3258f68df46ef0aab662516e5cf7e708
checkpoints/TWSE/2021-03-17.json.gz,563,d6bb438d8f1f2f381bb3181cc397e6fab2749e90e6aec347350b7f336da2cc15
checkpoints/TWSE/2021-03-18.json.gz,564,f93925fba4312b21e886caa4786374d114f35063ce7c744c7fe221d54b57eb4e
checkpoints/TWSE/2021-03-19.json.gz,564,023a44f5ff8234bf9f3099d9c3294f4b400d33dde7093839b9da4afe6ed98db1
checkpoints/TWSE/2021-03-22.json.gz,563,86e74ab424a9d0660c6458a49718bfd9269233520fe6f6f0897d398ff676d96e
checkpoints/TWSE/2021-03-23.json.gz,564,c80ccf3138b01b92e433f8ffcd1885e9c300c39e2979ffb0366bb453f9ef4db9
checkpoints/TWSE/2021-03-24.json.gz,565,007e5e15b5b28bd15fba54348104d0f650aa41ec8b5b502c0f7bd134d393038d
checkpoints/TWSE/2021-03-25.json.gz,564,845e18cffade35a069430c30d13bac0cb0ad683ec076b4a4fb7ee52d60065463
checkpoints/TWSE/2021-03-26.json.gz,564,07481a85b3e43a58bd008478a1b716105f86a39529b9a956c9f0090a72e21cbe
checkpoints/TWSE/2021-03-29.json.gz,565,5fc61dd2dca846f4dbdb4ff22846957d2858e9885089b3a5abea494f3769bf2b
checkpoints/TWSE/2021-03-30.json.gz,565,e39986f86fe1ab56e697b792cdc48607f86b78a635ed5c415478acdc58a94b45
checkpoints/TWSE/2021-03-31.json.gz,563,9e01b2357b805ae2c6fe36fed32d14118b9c0ba98d1e4df7b15ee2206055f8c3
checkpoints/TWSE/2021-04-01.json.gz,562,a0f054cdc34c4e6c34fe8c5d5dbf11ad2d04a82d612a6686da19e3b9ec2f1238
checkpoints/TWSE/2021-04-09.json.gz,564,6f1f0556a90af679b9d04f6589004ec92424e8bf489ee707198e25ec9d461b19
checkpoints/TWSE/2021-09-28.json.gz,565,e4b92716c104499a016e8725c799881752d81cad47031f01e22614c3b16f18f0
checkpoints/TWSE/2021-11-12.json.gz,562,3d7f7dc023f90bcf6898d3f0c36ccbca792165381a6377b99342bb75ae0023e1
checkpoints/TWSE/2022-12-05.json.gz,564,d17cf7486bcffdd8fa195bbdfa759a3954c04add54310f4a0cf6164377e8b72b
checkpoints/TWSE/2022-12-06.json.gz,563,85dcff36e966e7004abed6c8981eb3e7362a80373c91ed7fdff09a3c4f647185
checkpoints/TWSE/2022-12-07.json.gz,559,834d43bab3fe17259163f90d717cd4193895a0ff5b953e9ff19c90464a3db170
checkpoints/TWSE/2022-12-08.json.gz,562,1312b866a6f38c7813b7583ecdfc8aeb2e7ec0849d0b2a54ea3400b7df756984
checkpoints/TWSE/2022-12-09.json.gz,564,ba722c91220c96236c96ace0596f1d81526b3b97c830025ad7d08b831781e0c8
checkpoints/TWSE/2022-12-12.json.gz,561,6938d1b3a358e7166e3a28529e848693ef573a67ccd1f7b6ff5c6424d41615a5
checkpoints/TWSE/2022-12-13.json.gz,563,bc94edadc59bac147ab147fd08bb0253d651b0c18d33ed32f72d2bc09ad7800a
checkpoints/TWSE/2022-12-14.json.gz,564,7e9abc0b40d3a683d77e4639d554376c83b5df90ba7cf19cdf15b70b3c0c5265
checkpoints/TWSE/2022-12-15.json.gz,563,969aea42b9b0439b619c0314189a856eaa197f8aa38ad6bbe3d73eba4ce3251f
checkpoints/TWSE/2022-12-16.json.gz,565,92a6b557111406c600385107973df0a9b9d44d232126e27d8c5c755f2f893d86
checkpoints/TWSE/2022-12-19.json.gz,562,d40397ffa6e76ac1e411eeec782a85331d4dadf7177732ad4daef7c567954a87
checkpoints/TWSE/2022-12-20.json.gz,564,bdf48aeb95bf4047cebc19c8351dd34ce91ebdd2696e120e5b1919e29ca21fcb
checkpoints/TWSE/2022-12-21.json.gz,560,d31be02f43a8629dc5ed59487aa436378cd6d58eefa2d79c3a5f141177e9c666
checkpoints/TWSE/2022-12-22.json.gz,564,ca1edd30b1a5e7eefdfeebc0be9b91fd99f6db80c0f780ca043d0f3ffac23a1e
checkpoints/TWSE/2022-12-23.json.gz,563,6dfe1ffc4eddb1edbe9ffb4e7fc3c1c2f75696d30c36a13a520b166a626df22b
checkpoints/TWSE/2022-12-26.json.gz,562,8654deed74c9e489f3e512966f7ec249249790fd2559ad54231c12cef6d50702
checkpoints/TWSE/2022-12-27.json.gz,563,4f2dae9c75400aa54e6e1dc3c5e458a598cda36d0032a70a652eed2da32b3b6c
checkpoints/TWSE/2022-12-28.json.gz,563,119c6ac5099ab1196cf5aac879d36ced806d2c63bb95303e0b445263de672cbe
checkpoints/TWSE/2022-12-29.json.gz,561,52f7ef5e66881eb34277917b4c512b56aa23f0416bbcfdccfd03253b34276c20
current_step.txt,61,4e438838e4436d6825ce834402309c83803c568bff25e8ee4c84370c48b5e262
final_summary_zh.md,297,1a6c750b106f54d7c561ac2f68946e6b5593820b9709f13bbe320787ea9e0424
future_data_audit.csv,193,90438731307be15ac27e703f2fcad6c456b265f3d7dfacac7efcc2dc6703c915
progress.json,997,171cb4ca21362c57c159be5e1f26e75869277001f24b27d35bef890c34c1bb64
readiness_for_core_4739_transition_close_absorption.json,893,3fc46fdf220a03cada73efcf51d2b9bee307ac797c16820d339e9ac8bded79c8
requested_vs_actual_coverage.csv,157,2ed73dc3d4a10cd574990b0a3674550d3489bede8056afe9924ad4b48df50bc8
ticker_4739_exact_twse_blocked.csv,98,15dc0b0d805c345bc8e96e58db8f0042efcc81c5d1f50351b6aaa770109b502f
ticker_4739_exact_twse_close_patch.csv.gz,30752,c3d610f479d4a8f3be7cc7ab23edc8839a7eadaac3d5ec154138d9a35a7d86ea
ticker_4739_exact_twse_official_no_trade.csv,368,d854c8c500b7e107ccbd7d220a33efc6216dcd5453cc5029e307b80c6127170d
ticker_4739_twse_close_source_manifest.csv.gz,32084,517e5e2a51cfdc6e0227e2a029cfd81fe47ad82fd149f9d0627fb37db45c6839
